

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 18:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg, status,2, status,0
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3056 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3058 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3059 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3060 ;;Total ram usage:        0 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_SYSTEM_Initialize
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _PWM4_Initialize
  3071  0638                     _PWM4_Initialize:
  3072  0638                     l860:	
  3073                           ;incstack = 0
  3074                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  3075                           
  3076                           
  3077                           ;mcc_generated_files/pwm4.c: 62:     PWM4CON = 0x80;
  3078  0638  3080               	movlw	128
  3079  0639  002C               	movlb	12	; select bank12
  3080  063A  009C               	movwf	28	;volatile
  3081                           
  3082                           ;mcc_generated_files/pwm4.c: 65:     PWM4DCH = 0x02;
  3083  063B  3002               	movlw	2
  3084  063C  009B               	movwf	27	;volatile
  3085                           
  3086                           ;mcc_generated_files/pwm4.c: 68:     PWM4DCL = 0x40;
  3087  063D  3040               	movlw	64
  3088  063E  009A               	movwf	26	;volatile
  3089  063F                     l862:
  3090                           
  3091                           ;mcc_generated_files/pwm4.c: 71:     CCPTMRSbits.P4TSEL = 0;
  3092  063F  303F               	movlw	-193
  3093  0640  0025               	movlb	5	; select bank5
  3094  0641  059E               	andwf	30,f	;volatile
  3095  0642                     l34:
  3096  0642  0008               	return
  3097  0643                     __end_of_PWM4_Initialize:
  3098                           
  3099                           	psect	text6
  3100  06DE                     __ptext6:	
  3101 ;; *************** function _PIN_MANAGER_Initialize *****************
  3102 ;; Defined at:
  3103 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;		None
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;		None
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      void 
  3110 ;; Registers used:
  3111 ;;		wreg, status,2
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3121 ;;Total ram usage:        0 bytes
  3122 ;; Hardware stack levels used:    1
  3123 ;; This function calls:
  3124 ;;		Nothing
  3125 ;; This function is called by:
  3126 ;;		_SYSTEM_Initialize
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130                           
  3131                           ;psect for function _PIN_MANAGER_Initialize
  3132  06DE                     _PIN_MANAGER_Initialize:
  3133  06DE                     l864:	
  3134                           ;incstack = 0
  3135                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3136                           
  3137                           
  3138                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3139  06DE  0022               	movlb	2	; select bank2
  3140  06DF  0190               	clrf	16	;volatile
  3141                           
  3142                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3143  06E0  018F               	clrf	15	;volatile
  3144                           
  3145                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3146  06E1  018C               	clrf	12	;volatile
  3147                           
  3148                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3149  06E2  018D               	clrf	13	;volatile
  3150                           
  3151                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3152  06E3  018E               	clrf	14	;volatile
  3153  06E4                     l866:
  3154                           
  3155                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  3156  06E4  300F               	movlw	15
  3157  06E5  0021               	movlb	1	; select bank1
  3158  06E6  0090               	movwf	16	;volatile
  3159  06E7                     l868:
  3160                           
  3161                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3162  06E7  30FF               	movlw	255
  3163  06E8  008C               	movwf	12	;volatile
  3164  06E9                     l870:
  3165                           
  3166                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xF9;
  3167  06E9  30F9               	movlw	249
  3168  06EA  008D               	movwf	13	;volatile
  3169  06EB                     l872:
  3170                           
  3171                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xD7;
  3172  06EB  30D7               	movlw	215
  3173  06EC  008E               	movwf	14	;volatile
  3174  06ED                     l874:
  3175                           
  3176                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3177  06ED  30FF               	movlw	255
  3178  06EE  008F               	movwf	15	;volatile
  3179  06EF                     l876:
  3180                           
  3181                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3182  06EF  30FF               	movlw	255
  3183  06F0  0023               	movlb	3	; select bank3
  3184  06F1  008F               	movwf	15	;volatile
  3185  06F2                     l878:
  3186                           
  3187                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xC4;
  3188  06F2  30C4               	movlw	196
  3189  06F3  008E               	movwf	14	;volatile
  3190  06F4                     l880:
  3191                           
  3192                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x39;
  3193  06F4  3039               	movlw	57
  3194  06F5  008D               	movwf	13	;volatile
  3195  06F6                     l882:
  3196                           
  3197                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3198  06F6  3007               	movlw	7
  3199  06F7  0090               	movwf	16	;volatile
  3200  06F8                     l884:
  3201                           
  3202                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3E;
  3203  06F8  303E               	movlw	62
  3204  06F9  008C               	movwf	12	;volatile
  3205                           
  3206                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3207  06FA  0024               	movlb	4	; select bank4
  3208  06FB  018F               	clrf	15	;volatile
  3209                           
  3210                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3211  06FC  0190               	clrf	16	;volatile
  3212                           
  3213                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3214  06FD  018D               	clrf	13	;volatile
  3215                           
  3216                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3217  06FE  018C               	clrf	12	;volatile
  3218                           
  3219                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3220  06FF  018E               	clrf	14	;volatile
  3221  0700                     l886:
  3222                           
  3223                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  3224  0700  0021               	movlb	1	; select bank1
  3225  0701  1795               	bsf	21,7	;volatile
  3226                           
  3227                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  3228  0702  0025               	movlb	5	; select bank5
  3229  0703  0190               	clrf	16	;volatile
  3230                           
  3231                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  3232  0704  018C               	clrf	12	;volatile
  3233                           
  3234                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  3235  0705  018D               	clrf	13	;volatile
  3236                           
  3237                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  3238  0706  018E               	clrf	14	;volatile
  3239                           
  3240                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  3241  0707  018F               	clrf	15	;volatile
  3242  0708                     l888:
  3243                           
  3244                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  3245  0708  30FF               	movlw	255
  3246  0709  0026               	movlb	6	; select bank6
  3247  070A  008C               	movwf	12	;volatile
  3248  070B                     l890:
  3249                           
  3250                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  3251  070B  30FF               	movlw	255
  3252  070C  008D               	movwf	13	;volatile
  3253  070D                     l892:
